------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 asmdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    2 |  1 asmdemo.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                                   *
    3 |  1 asmdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Diplay a b&w BMP image using Graphics Primitives  * 
    4 |  1 asmdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | *           (or direct access to memory)            * 
    5 |  1 asmdemo.s      5 | Comment     | 11 |         |    0 | 00/8000               | *                                                   *  
    6 |  1 asmdemo.s      6 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * *  
    7 |  1 asmdemo.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 asmdemo.s      8 | Comment     | 11 |         |    0 | 00/8000               | * BMP is loaded by this program, and tests are performed :
    9 |  1 asmdemo.s      9 | Comment     | 11 |         |    0 | 00/8000               |         * BMP image must have 1 bit per pixel
   10 |  1 asmdemo.s     10 | Comment     | 11 |         |    0 | 00/8000               |         * Dimension must not exceed 280 x 192
   11 |  1 asmdemo.s     11 | Comment     | 11 |         |    0 | 00/8000               |         * Every bit (= pixel) in BMP file is doubled horizontally 
   12 |  1 asmdemo.s     12 | Comment     | 11 |         |    0 | 00/8000               | * to respect image aspect ratio (more or less),
   13 |  1 asmdemo.s     13 | Comment     | 11 |         |    0 | 00/8000               | * the image is drawn line by line, using PaintBits function of Graphics Primitives package
   14 |  1 asmdemo.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1 asmdemo.s     15 | Comment     | 11 |         |    0 | 00/8000               | *
   16 |  1 asmdemo.s     16 | Comment     | 11 |         |    0 | 00/8000               | * Memory usage :
   17 |  1 asmdemo.s     17 | Comment     | 11 |         |    0 | 00/8000               | * STARTUP (Basic) : $801 
   18 |  1 asmdemo.s     18 | Comment     | 11 |         |    0 | 00/8000               | * Font : $800 : destroy STARTUP !
   19 |  1 asmdemo.s     19 | Comment     | 11 |         |    0 | 00/8000               | * Program : $E00 - $1FFF
   20 |  1 asmdemo.s     20 | Comment     | 11 |         |    0 | 00/8000               | * Screen : $2000 - $3FFF
   21 |  1 asmdemo.s     21 | Comment     | 11 |         |    0 | 00/8000               | * GP Library : $4000 - $5FFF
   22 |  1 asmdemo.s     22 | Comment     | 11 |         |    0 | 00/8000               | * BMP Image : $6000 - $7FFF
   23 |  1 asmdemo.s     23 | Comment     | 11 |         |    0 | 00/8000               | * grafport storage : $8000
   24 |  1 asmdemo.s     24 | Empty       | 11 |         |    0 | 00/8000               |                                                    
   25 |  1 asmdemo.s     25 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
   26 |  1 asmdemo.s     26 | Directive   | 11 |         |    0 | 00/8000               | GP_call              MAC                           ; call to graphic primitives (macro)
   27 |  1 asmdemo.s     27 | Directive   | 11 |         |    0 | 00/8000               |                      jsr      {$4000}              ; graphic primitives only entry point
   28 |  1 asmdemo.s     28 | Directive   | 11 |         |    0 | 00/8000               |                      dfb      ]1                   ; command ID (1 byte)
   29 |  1 asmdemo.s     29 | Directive   | 11 |         |    0 | 00/8000               |                      da       ]2                   ; address of parameter(s) (2 bytes), 0 if no paramter
   30 |  1 asmdemo.s     30 | Directive   | 11 |         |    0 | 00/8000               |                      EOM                           
   31 |  1 asmdemo.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                                    
   32 |  1 asmdemo.s     32 | Directive   | 11 |         |    0 | 00/8000               |                      put      equates              
   33 |  2 equates.s      1 | Comment     | 11 |         |    0 | 00/8000               | ;
   34 |  2 equates.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; equate file for interfacing to toolkit/graphics
   35 |  2 equates.s      3 | Comment     | 11 |         |    0 | 00/8000               | ;
   36 |  2 equates.s      4 | Equivalence | 11 |         |    0 | 00/8000               | ToolMLI              equ      $4000                
