------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 asmdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    2 |  1 asmdemo.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                                   *
    3 |  1 asmdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | *   Diplay a BMP image using Graphics Primitives    *      
    4 |  1 asmdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | *                                                   *  
    5 |  1 asmdemo.s      5 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * *  
    6 |  1 asmdemo.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 asmdemo.s      7 | Comment     | 11 |         |    0 | 00/8000               | * BMP file must be loaded before this program is called.
    8 |  1 asmdemo.s      8 | Comment     | 11 |         |    0 | 00/8000               | * Typically by STARTUP Basic program (ProDOS)
    9 |  1 asmdemo.s      9 | Comment     | 11 |         |    0 | 00/8000               | * BMP image must have 1 bit per pixel
   10 |  1 asmdemo.s     10 | Comment     | 11 |         |    0 | 00/8000               | * Dimension must not exceed 280 x 192
   11 |  1 asmdemo.s     11 | Comment     | 11 |         |    0 | 00/8000               | * Every bit (= pixel) in BMP file is doubled horizontally 
   12 |  1 asmdemo.s     12 | Comment     | 11 |         |    0 | 00/8000               | * to respect image aspect ratio (more or less)
   13 |  1 asmdemo.s     13 | Comment     | 11 |         |    0 | 00/8000               | * The image is drawn line by line, using PaintBits function of Graphics Primitives package
   14 |  1 asmdemo.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1 asmdemo.s     15 | Comment     | 11 |         |    0 | 00/8000               | *
   16 |  1 asmdemo.s     16 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
   17 |  1 asmdemo.s     17 | Directive   | 11 |         |    0 | 00/8000               | GP_call          MAC                           ; call to graphic primitives (macro)
   18 |  1 asmdemo.s     18 | Directive   | 11 |         |    0 | 00/8000               |                  jsr      {$4000}              ; graphic primitives only entry point
   19 |  1 asmdemo.s     19 | Directive   | 11 |         |    0 | 00/8000               |                  dfb      ]1                   ; command ID (1 byte)
   20 |  1 asmdemo.s     20 | Directive   | 11 |         |    0 | 00/8000               |                  da       ]2                   ; address of parameter(s) (2 bytes), 0 if no paramter
   21 |  1 asmdemo.s     21 | Directive   | 11 |         |    0 | 00/8000               |                  EOM                           
   22 |  1 asmdemo.s     22 | Empty       | 11 |         |    0 | 00/8000               |                                                
   23 |  1 asmdemo.s     23 | Directive   | 11 |         |    0 | 00/8000               |                  put      equates              
   24 |  2 equates.s      1 | Comment     | 11 |         |    0 | 00/8000               | ;
   25 |  2 equates.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; equate file for interfacing to toolkit/graphics
   26 |  2 equates.s      3 | Comment     | 11 |         |    0 | 00/8000               | ;
   27 |  2 equates.s      4 | Equivalence | 11 |         |    0 | 00/8000               | ToolMLI          equ      $4000                
   28 |  2 equates.s      5 | Equivalence | 11 |         |    0 | 00/8000               | GrafMLI          equ      $4000                
   29 |  2 equates.s      6 | Comment     | 11 |         |    0 | 00/8000               | ;
   30 |  2 equates.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; constants
   31 |  2 equates.s      8 | Comment     | 11 |         |    0 | 00/8000               | ;
   32 |  2 equates.s      9 | Equivalence | 11 |         |    0 | 00/8000               | SrcCopy          equ      0                    
   33 |  2 equates.s     10 | Equivalence | 11 |         |    0 | 00/8000               | SrcOr            equ      1                    
   34 |  2 equates.s     11 | Equivalence | 11 |         |    0 | 00/8000               | SrcXor           equ      2                    
   35 |  2 equates.s     12 | Equivalence | 11 |         |    0 | 00/8000               | SrcBic           equ      3                    
   36 |  2 equates.s     13 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotCopy       equ      4                    
   37 |  2 equates.s     14 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotOr         equ      5                    
