------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 asmdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | ;
    2 |  1 asmdemo.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Demo for Graphics Primitives            
    3 |  1 asmdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 asmdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
    5 |  1 asmdemo.s      5 | Directive   | 11 |         |    0 | 00/8000               | GP_call          MAC                           ; call to graphic primitives (macro)
    6 |  1 asmdemo.s      6 | Directive   | 11 |         |    0 | 00/8000               |                  jsr      {$4000}              ; graphic primitives only entry point
    7 |  1 asmdemo.s      7 | Directive   | 11 |         |    0 | 00/8000               |                  dfb      ]1                   ; command ID (1 byte)
    8 |  1 asmdemo.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  da       ]2                   ; address of parameter(s) (2 bytes), 0 if no paramter
    9 |  1 asmdemo.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  EOM                           
   10 |  1 asmdemo.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                
   11 |  1 asmdemo.s     11 | Directive   | 11 |         |    0 | 00/8000               |                  put      equates              
   12 |  2 equates.s      1 | Comment     | 11 |         |    0 | 00/8000               | ;
   13 |  2 equates.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; equate file for interfacing to toolkit/graphics
   14 |  2 equates.s      3 | Comment     | 11 |         |    0 | 00/8000               | ;
   15 |  2 equates.s      4 | Equivalence | 11 |         |    0 | 00/8000               | ToolMLI          equ      $4000                
   16 |  2 equates.s      5 | Equivalence | 11 |         |    0 | 00/8000               | GrafMLI          equ      $4000                
   17 |  2 equates.s      6 | Comment     | 11 |         |    0 | 00/8000               | ;
   18 |  2 equates.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; constants
   19 |  2 equates.s      8 | Comment     | 11 |         |    0 | 00/8000               | ;
   20 |  2 equates.s      9 | Equivalence | 11 |         |    0 | 00/8000               | SrcCopy          equ      0                    
   21 |  2 equates.s     10 | Equivalence | 11 |         |    0 | 00/8000               | SrcOr            equ      1                    
   22 |  2 equates.s     11 | Equivalence | 11 |         |    0 | 00/8000               | SrcXor           equ      2                    
   23 |  2 equates.s     12 | Equivalence | 11 |         |    0 | 00/8000               | SrcBic           equ      3                    
   24 |  2 equates.s     13 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotCopy       equ      4                    
   25 |  2 equates.s     14 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotOr         equ      5                    
   26 |  2 equates.s     15 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotXor        equ      6                    
   27 |  2 equates.s     16 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotBic        equ      7                    
   28 |  2 equates.s     17 | Comment     | 11 |         |    0 | 00/8000               | ;
   29 |  2 equates.s     18 | Comment     | 11 |         |    0 | 00/8000               | ; grafport structure
   30 |  2 equates.s     19 | Comment     | 11 |         |    0 | 00/8000               | ;
   31 |  2 equates.s     20 | Equivalence | 11 |         |    0 | 00/8000               | viewloc          equ      0                    
   32 |  2 equates.s     21 | Equivalence | 11 |         |    0 | 00/8000               | portbits         equ      {0}+4                
   33 |  2 equates.s     22 | Equivalence | 11 |         |    0 | 00/8000               | portwidth        equ      {{0}+4}+2            ; 1 byte for width, the other is reserved.
   34 |  2 equates.s     23 | Equivalence | 11 |         |    0 | 00/8000               | portrect         equ      {{{0}+4}+2}+2        
   35 |  2 equates.s     24 | Equivalence | 11 |         |    0 | 00/8000               | penpat           equ      {{{{0}+4}+2}+2}+8    
   36 |  2 equates.s     25 | Equivalence | 11 |         |    0 | 00/8000               | penloc           equ      {{{{{0}+4}+2}+2}+8}+10
   37 |  2 equates.s     26 | Equivalence | 11 |         |    0 | 00/8000               | pensize          equ      {{{{{{0}+4}+2}+2}+8}+10}+4
   38 |  2 equates.s     27 | Equivalence | 11 |         |    0 | 00/8000               | penmode          equ      {{{{{{{0}+4}+2}+2}+8}+10}+4}+2
